Entity,Code,Year,"Average years of schooling gender ratio, 15-64 year olds"
Afghanistan,AFG,2015,0.5623003
Afghanistan,AFG,2020,0.7125926
Africa,,2015,0.8663694
Africa,,2020,0.8989947
Albania,ALB,2015,0.96847296
Albania,ALB,2020,0.96666664
Algeria,DZA,2015,0.9661898
Algeria,DZA,2020,0.99390984
Argentina,ARG,2015,1.0393199
Argentina,ARG,2020,1.0371901
Armenia,ARM,2015,1.0222436
Armenia,ARM,2020,1.0298077
Asia,,2015,0.87975496
Asia,,2020,0.9296549
Australia,AUS,2015,1.0140296
Australia,AUS,2020,1.0155884
Austria,AUT,2015,0.9441816
Austria,AUT,2020,0.9668875
Bahrain,BHR,2015,1.0559895
Bahrain,BHR,2020,1.0369914
Bangladesh,BGD,2015,1.0975232
Bangladesh,BGD,2020,1.1921331
Barbados,BRB,2015,1.0906076
Barbados,BRB,2020,1.0975082
Belgium,BEL,2015,1.0168738
Belgium,BEL,2020,1.0280702
Belize,BLZ,2015,1.0066539
Belize,BLZ,2020,1.0084349
Benin,BEN,2015,0.6900311
Benin,BEN,2020,0.7527933
Bolivia,BOL,2015,0.90286976
Bolivia,BOL,2020,0.92667377
Botswana,BWA,2015,0.98934114
Botswana,BWA,2020,0.995283
Brazil,BRA,2015,1.0816326
Brazil,BRA,2020,1.083442
Brunei,BRN,2015,0.98904705
Brunei,BRN,2020,0.99355525
Bulgaria,BGR,2015,1.0226843
Bulgaria,BGR,2020,1.0149953
Burundi,BDI,2015,0.802935
Burundi,BDI,2020,0.86556166
Cambodia,KHM,2015,0.7715232
Cambodia,KHM,2020,0.8062015
Cameroon,CMR,2015,0.86393654
Cameroon,CMR,2020,0.8884615
Canada,CAN,2015,1.0340999
Canada,CAN,2020,1.0402526
Central African Republic,CAF,2015,0.582397
Central African Republic,CAF,2020,0.63222414
Chile,CHL,2015,1.0173078
Chile,CHL,2020,1.0302457
China,CHN,2015,0.9318181
China,CHN,2020,0.9458288
Colombia,COL,2015,1.0206825
Colombia,COL,2020,1.0288844
Congo,COG,2015,0.851216
Congo,COG,2020,0.86703604
Costa Rica,CRI,2015,1.0419091
Costa Rica,CRI,2020,1.0357143
Cote d'Ivoire,CIV,2015,0.6796875
Cote d'Ivoire,CIV,2020,0.7033898
Croatia,HRV,2015,0.99915254
Croatia,HRV,2020,1.0125418
Cuba,CUB,2015,1.0036036
Cuba,CUB,2020,1.0034512
Cyprus,CYP,2015,1.0225563
Cyprus,CYP,2020,1.042728
Czechia,CZE,2015,0.9915255
Czechia,CZE,2020,0.9976834
Democratic Republic of Congo,COD,2015,0.63377607
Democratic Republic of Congo,COD,2020,0.69739133
Denmark,DNK,2015,1.0112069
Denmark,DNK,2020,1.0103182
Dominican Republic,DOM,2015,1.0976514
Dominican Republic,DOM,2020,1.1108519
Ecuador,ECU,2015,1.0165288
Ecuador,ECU,2020,1.0245537
Egypt,EGY,2015,0.87546706
Egypt,EGY,2020,0.9071429
El Salvador,SLV,2015,0.98191214
El Salvador,SLV,2020,0.997534
Estonia,EST,2015,1.0524563
Estonia,EST,2020,1.0449625
Eswatini,SWZ,2015,1.0424778
Eswatini,SWZ,2020,1.0557325
Europe,,2015,1.0013992
Europe,,2020,1.0072972
Fiji,FJI,2015,1.0218779
Fiji,FJI,2020,1.0238094
Finland,FIN,2015,1.0515947
Finland,FIN,2020,1.0539033
France,FRA,2015,0.99827737
France,FRA,2020,1.0067511
Gabon,GAB,2015,1.1510711
Gabon,GAB,2020,1.1295717
Gambia,GMB,2015,0.80487806
Gambia,GMB,2020,0.86389416
Germany,DEU,2015,0.9536122
Germany,DEU,2020,0.978852
Ghana,GHA,2015,0.86281586
Ghana,GHA,2020,0.8876405
Greece,GRC,2015,1.0165074
Greece,GRC,2020,1.0282052
Guatemala,GTM,2015,0.9038142
Guatemala,GTM,2020,0.93374425
Guyana,GUY,2015,1.1049304
Guyana,GUY,2020,1.0881274
Haiti,HTI,2015,0.71648693
Haiti,HTI,2020,0.7536443
Honduras,HND,2015,1.0614934
Honduras,HND,2020,1.093445
Hong Kong,HKG,2015,0.9728217
Hong Kong,HKG,2020,0.9799537
Hungary,HUN,2015,1.000846
Hungary,HUN,2020,1.0025104
Iceland,ISL,2015,1.0313725
Iceland,ISL,2020,1.0231689
India,IND,2015,0.73333335
India,IND,2020,0.84916866
Indonesia,IDN,2015,0.94393593
Indonesia,IDN,2020,0.9706203
Iran,IRN,2015,0.99680173
Iran,IRN,2020,1.015432
Iraq,IRQ,2015,0.81828845
Iraq,IRQ,2020,0.881549
Ireland,IRL,2015,1.0306886
Ireland,IRL,2020,1.0302806
Israel,ISR,2015,1.0201342
Israel,ISR,2020,1.0158997
Italy,ITA,2015,1.0163339
Italy,ITA,2020,1.0237257
Jamaica,JAM,2015,1.0258265
Jamaica,JAM,2020,1.0109562
Japan,JPN,2015,1.0289855
Japan,JPN,2020,1.0380952
Jordan,JOR,2015,0.9653558
Jordan,JOR,2020,0.98440367
Kazakhstan,KAZ,2015,1.0172563
Kazakhstan,KAZ,2020,1.0214409
Kenya,KEN,2015,0.8720239
Kenya,KEN,2020,0.89325845
Kuwait,KWT,2015,1.1547232
Kuwait,KWT,2020,1.1467304
Kyrgyzstan,KGZ,2015,1.01
Kyrgyzstan,KGZ,2020,1.0071813
Laos,LAO,2015,0.9125874
Laos,LAO,2020,0.98686373
Latvia,LVA,2015,1.01453
Latvia,LVA,2020,1.0067114
Lesotho,LSO,2015,1.2421603
Lesotho,LSO,2020,1.2193549
Liberia,LBR,2015,0.6738411
Liberia,LBR,2020,0.77914107
Libya,LBY,2015,1.3171356
Libya,LBY,2020,1.3567035
Lithuania,LTU,2015,1.0318627
Lithuania,LTU,2020,1.026764
Luxembourg,LUX,2015,0.97318333
Luxembourg,LUX,2020,1.0026041
Macao,MAC,2015,1.0095147
Macao,MAC,2020,1.015625
Malawi,MWI,2015,0.9209486
Malawi,MWI,2020,0.9834863
Malaysia,MYS,2015,0.99133444
Malaysia,MYS,2020,1.0058725
Maldives,MDV,2015,0.95860285
Maldives,MDV,2020,0.96107054
Mali,MLI,2015,1.1149426
Mali,MLI,2020,1.1389729
Malta,MLT,2015,0.9887834
Malta,MLT,2020,1.0024855
Mauritania,MRT,2015,0.76124567
Mauritania,MRT,2020,0.81803274
Mauritius,MUS,2015,0.97902095
Mauritius,MUS,2020,1.005786
Mexico,MEX,2015,0.9845838
Mexico,MEX,2020,1.0009834
Moldova,MDA,2015,1.0224719
Moldova,MDA,2020,1.0242991
Mongolia,MNG,2015,1.0710498
Mongolia,MNG,2020,1.068323
Morocco,MAR,2015,0.7686781
Morocco,MAR,2020,0.8092715
Mozambique,MOZ,2015,0.6419753
Mozambique,MOZ,2020,0.73155737
Myanmar,MMR,2015,0.9647651
Myanmar,MMR,2020,0.9138187
Namibia,NAM,2015,1.1090047
Namibia,NAM,2020,1.0937972
Nepal,NPL,2015,0.86006826
Nepal,NPL,2020,0.8973966
Netherlands,NLD,2015,1
Netherlands,NLD,2020,1.0162115
New Zealand,NZL,2015,1.0682465
New Zealand,NZL,2020,1.0512334
Nicaragua,NIC,2015,1.0864553
Nicaragua,NIC,2020,1.0889487
Niger,NER,2015,0.6179402
Niger,NER,2020,0.7421203
North America,,2015,1.0062159
North America,,2020,1.0121418
Norway,NOR,2015,1.0292888
Norway,NOR,2020,1.0268232
Oceania,,2015,0.99664956
Oceania,,2020,0.9994314
Pakistan,PAK,2015,0.72861356
Pakistan,PAK,2020,0.80878186
Panama,PAN,2015,1.0467955
Panama,PAN,2020,1.0410156
Papua New Guinea,PNG,2015,0.79337233
Papua New Guinea,PNG,2020,0.8365019
Paraguay,PRY,2015,1.0095694
Paraguay,PRY,2020,1.0148402
Peru,PER,2015,0.93945515
Peru,PER,2020,0.95866144
Philippines,PHL,2015,1.0563698
Philippines,PHL,2020,1.043337
Poland,POL,2015,1.0230572
Poland,POL,2020,1.0218855
Portugal,PRT,2015,1.0643342
Portugal,PRT,2020,1.0760043
Qatar,QAT,2015,1.2034314
Qatar,QAT,2020,1.2082826
Reunion,REU,2015,1.1493671
Reunion,REU,2020,1.1639751
Romania,ROU,2015,0.9829901
Romania,ROU,2020,0.99381626
Russia,RUS,2015,1.0078193
Russia,RUS,2020,1.0025884
Rwanda,RWA,2015,1.0021691
Rwanda,RWA,2020,1.025145
Saudi Arabia,SAU,2015,0.98297876
Saudi Arabia,SAU,2020,0.9818731
Senegal,SEN,2015,0.7361111
Senegal,SEN,2020,0.7874494
Serbia,SRB,2015,1.0052357
Serbia,SRB,2020,1.0172117
Sierra Leone,SLE,2015,0.73006135
Sierra Leone,SLE,2020,0.79211473
Singapore,SGP,2015,0.98732173
Singapore,SGP,2020,1.0030675
Slovakia,SVK,2015,1.0061586
Slovakia,SVK,2020,1.0107034
Slovenia,SVN,2015,1.0236887
Slovenia,SVN,2020,1.0285715
South Africa,ZAF,2015,1.012884
South Africa,ZAF,2020,1.0320388
South America,,2015,1.0433342
South America,,2020,1.0474987
South Korea,KOR,2015,0.97481483
South Korea,KOR,2020,0.9948979
Spain,ESP,2015,1.0206835
Spain,ESP,2020,1.0326855
Sri Lanka,LKA,2015,1.016
Sri Lanka,LKA,2020,1.0254902
Sudan,SDN,2015,0.84210527
Sudan,SDN,2020,0.9210526
Sweden,SWE,2015,1.0264055
Sweden,SWE,2020,1.0152028
Switzerland,CHE,2015,0.97484756
Switzerland,CHE,2020,0.9854629
Syria,SYR,2015,0.88116306
Syria,SYR,2020,0.9234508
Taiwan,TWN,2015,0.99435484
Taiwan,TWN,2020,1.0062892
Tajikistan,TJK,2015,1.0810256
Tajikistan,TJK,2020,1.119497
Tanzania,TZA,2015,0.9394856
Tanzania,TZA,2020,0.9656653
Thailand,THA,2015,1.002299
Thailand,THA,2020,1.0086207
Togo,TGO,2015,0.6817073
Togo,TGO,2020,0.7345332
Tonga,TON,2015,1.0143627
Tonga,TON,2020,1.0132275
Trinidad and Tobago,TTO,2015,1.0155821
Trinidad and Tobago,TTO,2020,1.0196956
Tunisia,TUN,2015,0.8925439
Tunisia,TUN,2020,0.92834884
Turkey,TUR,2015,0.870115
Turkey,TUR,2020,0.9047085
Uganda,UGA,2015,0.8984848
Uganda,UGA,2020,0.933526
Ukraine,UKR,2015,1.0234083
Ukraine,UKR,2020,1.0167754
United Arab Emirates,ARE,2015,1.1627648
United Arab Emirates,ARE,2020,1.1590414
United Kingdom,GBR,2015,0.9921383
United Kingdom,GBR,2020,0.996904
United States,USA,2015,1.012112
United States,USA,2020,1.0143614
Uruguay,URY,2015,1.0730538
Uruguay,URY,2020,1.072104
Venezuela,VEN,2015,1.077189
Venezuela,VEN,2020,1.0745273
Vietnam,VNM,2015,0.9358353
Vietnam,VNM,2020,0.95438594
World,OWID_WRL,2015,0.91643214
World,OWID_WRL,2020,0.95002514
Yemen,YEM,2015,0.69669116
Yemen,YEM,2020,0.76677316
Zambia,ZMB,2015,0.9505562
Zambia,ZMB,2020,0.97635937
Zimbabwe,ZWE,2015,0.98516685
Zimbabwe,ZWE,2020,1.0012033